sampleID,Sentrix_ID,Sentrix_Position,geoAcc,diseaseState,age,gender,smokingStatus,CellType,AnalysisGroup,barcode,Predicted Male Probability,Predicted Gender
P_1,7800246024,R01C01,GSM1051525,RheumatoidArthritis,67,f,current,NA,wb_case,7800246024_R01C01,8.29E-08,female
P_2,7800246024,R02C01,GSM1051526,RheumatoidArthritis,49,f,current,NA,wb_case,7800246024_R02C01,1.43E-08,female
P_3,7800246024,R03C01,GSM1051527,RheumatoidArthritis,53,f,ex,NA,wb_case,7800246024_R03C01,7.59E-09,female
P_4,7800246024,R04C01,GSM1051528,RheumatoidArthritis,62,f,current,NA,wb_case,7800246024_R04C01,3.97E-08,female
P_5,7800246024,R05C01,GSM1051529,RheumatoidArthritis,33,f,never,NA,wb_case,7800246024_R05C01,4.26E-09,female
P_6,7800246024,R06C01,GSM1051530,RheumatoidArthritis,59,f,current,NA,wb_case,7800246024_R06C01,9.85E-08,female
P_7,7800246024,R01C02,GSM1051531,RheumatoidArthritis,66,f,never,NA,wb_case,7800246024_R01C02,1.07E-06,female
P_8,7800246024,R02C02,GSM1051532,RheumatoidArthritis,51,f,ex,NA,wb_case,7800246024_R02C02,1.27E-07,female
N_9,7800246024,R03C02,GSM1051533,Normal,55,m,current,NA,wb_ctrl,7800246024_R03C02,0.999934018,male
N_10,7800246024,R04C02,GSM1051534,Normal,37,m,never,NA,wb_ctrl,7800246024_R04C02,0.999951572,male
N_11,7800246024,R05C02,GSM1051535,Normal,31,m,na,NA,wb_ctrl,7800246024_R05C02,0.999976724,male
N_12,7800246024,R06C02,GSM1051536,Normal,59,m,ex,NA,wb_ctrl,7800246024_R06C02,0.999980725,male
N_13,7800246085,R01C01,GSM1051537,Normal,49,m,ex,NA,wb_ctrl,7800246085_R01C01,0.999785984,male
N_14,7800246085,R02C01,GSM1051538,Normal,47,m,ex,NA,wb_ctrl,7800246085_R02C01,0.999890149,male
N_15,7800246085,R03C01,GSM1051539,Normal,69,m,never,NA,wb_ctrl,7800246085_R03C01,0.999927385,male
N_16,7800246085,R04C01,GSM1051540,Normal,68,m,occasional,NA,wb_ctrl,7800246085_R04C01,0.999732054,male
